pose_name,Elbow_Avg,Elbow_Min,Elbow_Max,Knee_Avg,Knee_Min,Knee_Max,Hip_Avg,Hip_Min,Hip_Max
Triangle Pose (Trikonasana),42.29593558,8.244656134,76.34721503,52.2556093,20.39501148,84.11620713,77.81871987,38.35780091,117.2796388
Warrior I Pose (Virabhadrasana I),60.79278366,26.67787353,94.90769378,62.02947544,23.97217278,100.0867781,80.60232843,45.6352343,115.5694226
Warrior II Pose (Virabhadrasana II),39.22254246,13.92847169,64.51661323,80.61017202,52.35870875,108.8616353,69.61642863,40.33280412,98.90005315
Standing Forward Bend Pose (Uttanasana),55.47645187,18.54845724,92.40444649,79.40066511,32.32808592,126.4732443,116.8146218,76.64157563,156.9876679
Vrikshasana (The Tree Pose),58.21225772,20.0257715,96.39874394,95.1948115,43.5644651,146.8251579,85.61317495,40.64498857,130.5813613
Downward Facing Dog Pose (Adho Mukha Svanasana),70.3430672,33.77397836,106.912156,30.36785525,7.921466334,52.81424417,116.2619989,80.88397915,151.6400186
Utkatasana (The Chair Pose),69.71772458,32.197156,107.2382932,82.30418421,39.95610804,124.6522604,94.25089486,55.8910664,132.6107233
Sukhasana (Easy Pose),57.00155169,38.46957607,75.5335273,141.7426824,119.2712362,164.2141287,88.37537136,64.51233262,112.2384101
Butterfly Pose_Bound Angle Pose (Baddha Konasana),50.36618867,24.42531881,76.30705854,115.5909519,72.77491782,158.406986,105.553134,71.86991574,139.2363522
Eagle Pose (Garudasana),62.20100051,21.48213575,102.9198653,96.83564824,46.04713367,147.6241628,82.57621779,41.20012406,123.9523115
Legs Up the Wall Pose (Viparita Karani),56.4487013,22.48426258,90.41314001,51.62351015,11.15071786,92.09630243,80.2753957,45.81657925,114.7342122
Low Lunge Pose (Anjaneyasana),53.6595701,23.00278453,84.31635566,71.58251879,36.15327322,107.0117644,73.92498195,43.23292887,104.617035
Mountain Pose (Tadasana),66.68471042,24.16882943,109.2005914,61.85296088,20.89028905,102.8156327,58.47253518,25.05840611,91.88666424
Paschimottanasana (The Seated Forward Bend),69.60979401,34.38698555,104.8326025,58.46116293,13.01303223,103.9092936,110.6268597,66.1649261,155.0887932
Chair Twist Pose,68.85608443,34.60909015,103.1030787,68.52941715,29.26040984,107.7984245,90.90796066,44.79263281,137.0232885
Lizard Pose,61.50329779,31.58267739,91.42391819,49.65687632,10.57699826,88.73675437,65.29271173,28.54919613,102.0362273
Crescent Lunge Twist Yoga Pose,58.87810052,23.81127951,93.94492153,58.51105608,16.33500889,100.6871033,66.99765586,19.52006051,114.4752512
Revolved Janosha Shansana,56.73619326,26.50147344,86.97091308,82.92853499,26.96798889,138.8890811,98.62427838,58.42665492,138.8219018
Wind Relieving Pose,65.73836833,34.35141891,97.12531774,91.10156854,46.51123391,135.6919032,104.9117947,63.5652788,146.2583107
Bird Dog Pose,56.89582711,23.3892358,90.40241841,53.00024748,16.69189848,89.30859648,62.44526787,26.12049016,98.77004558
Side Neck Stretch,63.73378226,27.41159243,100.0559721,82.60932857,34.161863,131.0567941,71.07654133,22.54198815,119.6110945
Half Moon Pose,46.14110217,12.13243706,80.14976728,44.80935168,14.81010107,74.8086023,69.21919593,34.48131049,103.9570814
Gate Yoga Pose,51.0656171,16.80660137,85.32463283,67.38900043,27.81994803,106.9580528,68.97402186,31.51974559,106.4282981
Upward Salute,44.45285885,13.26013245,75.64558524,44.45908571,8.111420715,80.80675071,54.85063789,15.16233672,94.53893906
Table to Toe Pose,45.88303446,24.8691684,66.89690052,76.11066998,36.57904801,115.6422919,79.26280767,42.07491032,116.450705
Thread the Needle Pose,62.90473958,23.99791622,101.8115629,67.30541304,28.48111052,106.1297156,94.06231881,52.23140374,135.8932339
Standing Quad Stretch Pose,52.79575874,20.42008972,85.17142776,63.55259573,16.4072026,110.6979889,51.06458034,15.02797339,87.10118729
Tadasana with Lateral Bend,47.51864667,16.23542874,78.80186459,47.11683047,14.46044619,79.77321475,57.50925266,19.93864821,95.0798571
Revolved Side Angle Pose,52.2814143,18.62612062,85.93670799,46.70064814,10.55204322,82.84925305,72.18827896,29.99255745,114.3840005
Pyramid Pose,55.25401453,20.97645376,89.5315753,40.96561924,9.248598686,72.68263979,104.8909739,67.64674023,142.1352075
Goddess Pose,63.13619387,31.36638524,94.9060025,98.43876805,51.26756364,145.6099725,84.23683824,44.61902375,123.8546527
Reverse Warrior,50.03988606,11.85599114,88.22378099,63.18668238,23.24198613,103.1313786,71.63483083,33.23358703,110.0360746
Standing Bow Pose,52.15646511,20.97745941,83.33547081,48.58083422,11.53885542,85.62281303,66.36207552,28.64715215,104.0769989
Standing Figure Four Pose,66.29604089,36.47439108,96.1176907,92.84140492,44.39406209,141.2887477,91.8019847,49.33212898,134.2718404
Revolved Triangle Pose,47.79050762,15.54201103,80.03900422,45.08937284,7.448033202,82.73071249,74.80586335,32.62935091,116.9823758
Standing Spinal Twist Pose,54.40470728,21.74096407,87.06845049,38.45432724,11.95358714,64.95506734,34.8202865,11.3627844,58.27778861
Lunging Calf Stretch,62.96251573,33.27199468,92.65303678,62.14100604,31.03408496,93.24792712,70.33457186,35.23740446,105.4317393
Standing Bent Over Calf Strength,71.09908795,40.40621384,101.7919621,40.03263303,14.54861209,65.51665397,51.46656599,21.06965395,81.86347802
Half-Split Strength,53.14058308,21.14985204,85.13131412,65.37970939,28.11093984,102.6484789,91.98361621,59.51385206,124.4533804
Frog Pose,63.46775097,29.02540695,97.91009499,69.00739819,24.13647279,113.8783236,80.28027676,37.23164383,123.3289097
Camel Pose,47.00760332,16.89684911,77.11835754,81.3972541,38.29519128,124.4993169,79.14571646,33.46077031,124.8306626
Cat Cow Pose,37.86100487,13.84460929,61.87740046,73.5540302,35.03650372,112.0715567,79.38913199,46.42967314,112.3485908
Cow Face Pose,62.00084269,19.05116929,104.9505161,93.80264759,47.43438543,140.1709098,88.76180051,46.21116542,131.3124356
Extended Side Angle Pose,53.01733356,16.80087358,89.23379354,63.32814632,21.24847701,105.4078156,85.82978554,33.34434899,138.3152221
Garland Pose,80.57152148,48.17418898,112.968854,103.7690866,47.86673273,159.6714404,97.51682233,54.17637673,140.8572679
Half Lord of the Fishes Pose,56.49025841,23.12914251,89.85137431,106.781638,63.01443255,150.5488435,93.39511608,55.51660555,131.2736266
Hero Pose,68.11496821,42.75979293,93.47014349,121.1718292,83.88203324,158.4616251,76.07211769,45.13608819,107.0081472
Assisted Side Bend,52.2103047,21.75141366,82.66919573,72.46503009,29.6069279,115.3231323,71.19749149,28.58704588,113.8079371
Finger Up and Down Stretch,51.21792603,26.36991429,76.06593778,79.55890909,37.3929439,121.7248743,77.08800083,30.18508738,123.9909143
Salutation Seal,79.38748945,51.0299832,107.7449957,115.239321,66.79335423,163.6852877,77.61389994,39.8659127,115.3618872
Head to Knee Forward Bend,63.96290709,30.69848982,97.22732437,70.51763671,18.9049465,122.1303269,107.9359576,69.61759255,146.2543227
The Big Toe Pose,58.3932162,25.12908503,91.65734737,48.55870662,17.51920153,79.59821172,76.73372657,37.23509354,116.2323596
Sage Marichi,58.52450559,25.74752391,91.30148727,65.21789615,20.36734363,110.0684487,109.8162738,67.7400576,151.8924901
Half Forward Bend,51.61579895,25.8283329,77.403265,35.5062658,2.482021705,68.53050989,96.46265962,64.85804835,128.0672709
Plow Pose,58.88119258,21.9965972,95.76578795,46.5290554,7.052229681,86.00588113,113.0667593,83.54178821,142.5917303
Bow Pose,44.36942395,10.61644176,78.12240614,68.53897165,32.36457052,104.7133728,95.26636425,61.11134436,129.4213841
Cactus Pose,71.17126485,39.71573418,102.6267955,109.5753872,67.88819015,151.2625843,80.9919201,51.87290039,110.1109398
